email,domain,whois_alive,mx_exists
[email],gmail.com,1,1
[email],yahoo.com,1,1
[email],outlook.com,1,1
[email],icloud.com,1,1
[email],proton.me,1,1
[email],zoho.com,1,1
[email],duck.com,1,1
[email],fastmail.com,1,1
[email],yandex.ru,1,1
[email],nonexistdomain12345.com,0,0
[email],myfakeunknownhost.xyz,0,0
[email],zzzz-no-such-domain.net,0,0
[email],abcde-invalid-root.ioo,0,0
[email],nodns-server-here-test.site,0,0
[email],domain-does-not-exist-2025.biz,0,0
[email],expired-example-domain-test.com,0,0
[email],hold-example-domain.net,0,0
[email],redemption-example.org,0,0
[email],pendingdelete-demo-domain.xyz,0,0
